product_name,size,milk,whip,serv_size_ml,calories,sugar_g,caffeine_mg
brewed coffee - dark roast,short,0,0,236,3,0,130
brewed coffee - dark roast,tall,0,0,354,4,0,193
brewed coffee - dark roast,grande,0,0,473,5,0,260
brewed coffee - dark roast,venti,0,0,591,5,0,340
brewed coffee - medium roast,short,0,0,236,3,0,155
brewed coffee - medium roast,tall,0,0,354,4,0,235
brewed coffee - medium roast,grande,0,0,473,5,0,310
brewed coffee - medium roast,venti,0,0,591,5,0,410
Cold Brewed Coffee,tall,0,0,354,2,0,150
Cold Brewed Coffee,grande,0,0,473,3,0,200
Cold Brewed Coffee,venti,0,0,709,4,0,300
Caffe Latte,tall,1,0,354,100,14,75
Caffe Latte,tall,2,0,354,150,14,75
Caffe Latte,tall,5,0,354,180,14,75
Caffe Latte,tall,3,0,354,110,6,75
Caffe Latte,tall,4,0,354,110,10,75
Caffe Latte,grande,1,0,473,130,18,150
Caffe Latte,grande,2,0,473,190,17,150
Caffe Latte,grande,5,0,473,230,17,150
Caffe Latte,grande,3,0,473,150,8,150
Caffe Latte,grande,4,0,473,140,12,150
Caffe Latte,venti,1,0,591,170,23,150
Caffe Latte,venti,2,0,591,240,22,150
Caffe Latte,venti,5,0,591,290,22,150
Caffe Latte,venti,3,0,591,190,11,150
Caffe Latte,venti,4,0,591,170,16,150
Iced Caffe Latte,tall,1,0,354,70,9,75
Iced Caffe Latte,tall,2,0,354,100,9,75
Iced Caffe Latte,tall,5,0,354,120,9,75
Iced Caffe Latte,tall,3,0,354,80,4,75
Iced Caffe Latte,tall,4,0,354,70,6,75
Iced Caffe Latte,grande,1,0,473,90,11,150
Iced Caffe Latte,grande,2,0,473,130,11,150
Iced Caffe Latte,grande,5,0,473,150,11,150
Iced Caffe Latte,grande,3,0,473,100,5,150
Iced Caffe Latte,grande,4,0,473,90,8,150
Iced Caffe Latte,venti,1,0,709,130,16,225
Iced Caffe Latte,venti,2,0,709,180,15,225
Iced Caffe Latte,venti,5,0,709,210,15,225
Iced Caffe Latte,venti,3,0,709,150,8,225
Iced Caffe Latte,venti,4,0,709,130,11,225
Caffe Mocha,short,1,0,236,120,17,90
Caffe Mocha,short,1,1,236,180,18,90
Caffe Mocha,short,2,0,236,150,17,90
Caffe Mocha,short,2,1,236,200,18,90
Caffe Mocha,short,5,0,236,160,17,90
Caffe Mocha,short,5,1,236,210,18,90
Caffe Mocha,short,3,0,236,130,13,90
Caffe Mocha,short,3,1,236,180,14,90
Caffe Mocha,short,4,0,236,130,15,90
Caffe Mocha,short,4,1,236,180,16,90
Caffe Mocha,tall,1,0,354,190,27,95
Caffe Mocha,tall,1,1,354,250,28,95
Caffe Mocha,tall,2,0,354,230,26,95
Caffe Mocha,tall,2,1,354,290,28,95
Caffe Mocha,tall,5,0,354,250,26,95
Caffe Mocha,tall,5,1,354,310,28,95
Caffe Mocha,tall,3,0,354,200,20,95
Caffe Mocha,tall,3,0,354,260,22,95
Caffe Mocha,tall,4,0,354,190,23,95
Caffe Mocha,tall,4,1,354,250,25,95
Caffe Mocha,grande,1,0,473,250,34,175
Caffe Mocha,grande,1,1,473,320,36,175
Caffe Mocha,grande,2,0,473,290,34,175
Caffe Mocha,grande,2,1,473,360,35,175
Caffe Mocha,grande,5,0,473,330,34,175
Caffe Mocha,grande,5,1,473,400,35,175
Caffe Mocha,grande,3,0,473,260,26,175
Caffe Mocha,grande,3,1,473,330,28,175
Caffe Mocha,grande,4,0,473,250,30,175
Caffe Mocha,grande,4,1,473,320,32,175
Caffe Mocha,venti,1,0,591,310,44,185
Caffe Mocha,venti,1,1,591,390,45,185
Caffe Mocha,venti,2,0,591,380,43,185
Caffe Mocha,venti,2,1,591,450,45,185
Caffe Mocha,venti,5,0,591,420,43,185
Caffe Mocha,venti,5,1,591,490,45,185
Caffe Mocha,venti,3,0,591,330,34,185
Caffe Mocha,venti,3,1,591,400,35,185
Caffe Mocha,venti,4,0,591,320,38,185
Caffe Mocha,venti,4,1,591,390,40,185
Iced Caffe Mocha,tall,1,0,354,150,22,95
Iced Caffe Mocha,tall,1,1,354,240,23,95
Iced Caffe Mocha,tall,2,0,354,180,21,95
Iced Caffe Mocha,tall,2,1,354,260,23,95
Iced Caffe Mocha,tall,5,0,354,190,21,95
Iced Caffe Mocha,tall,5,1,354,270,23,95
Iced Caffe Mocha,tall,3,0,354,160,18,95
Iced Caffe Mocha,tall,3,1,354,240,20,95
Iced Caffe Mocha,tall,4,0,354,150,19,95
Iced Caffe Mocha,tall,4,1,354,240,22,95
Iced Caffe Mocha,grande,1,0,473,200,28,175
Iced Caffe Mocha,grande,1,1,473,320,30,175
Iced Caffe Mocha,grande,2,0,473,230,28,175
Iced Caffe Mocha,grande,2,1,473,350,30,175
Iced Caffe Mocha,grande,5,0,473,250,28,175
Iced Caffe Mocha,grande,5,1,473,360,30,175
Iced Caffe Mocha,grande,3,0,473,210,24,175
Iced Caffe Mocha,grande,3,1,473,330,26,175
Iced Caffe Mocha,grande,4,0,473,210,26,175
Iced Caffe Mocha,grande,4,1,473,320,29,175
Iced Caffe Mocha,venti,1,0,709,300,41,265
Iced Caffe Mocha,venti,1,1,709,410,43,265
Iced Caffe Mocha,venti,2,0,709,340,41,265
